2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0dde65eaf089
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-07-02 19:02:45 a433-microservices-item-app-1  | 
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-07-02 19:02:45 a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten] modules: none
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten] build environment:
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.798+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.798+0000 I STORAGE  [initandlisten] 
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.798+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.798+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2023-07-02 19:02:45 a433-microservices-item-app-1  | > node ./bin/www
2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.798+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=896M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-07-02 19:02:45 a433-microservices-item-db-1   | 2023-07-02T12:02:45.250+0000 I STORAGE  [initandlisten] WiredTiger message [1688299365:250398][1:0x7fd5354e0a40], txn-recover: Main recovery loop: starting at 1/27648
2023-07-02 19:02:45 a433-microservices-item-app-1  | 
2023-07-02 19:02:46 a433-microservices-item-app-1  | NODE_ENV: production
2023-07-02 19:02:46 a433-microservices-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
2023-07-02 19:02:46 a433-microservices-item-app-1  |           throw err
2023-07-02 19:02:46 a433-microservices-item-app-1  |           ^
2023-07-02 19:02:46 a433-microservices-item-app-1  | 
2023-07-02 19:02:46 a433-microservices-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
2023-07-02 19:02:45 a433-microservices-item-db-1   | 2023-07-02T12:02:45.370+0000 I STORAGE  [initandlisten] WiredTiger message [1688299365:370395][1:0x7fd5354e0a40], txn-recover: Recovering log 1 through 2
2023-07-02 19:02:46 a433-microservices-item-app-1  |   name: 'MongoError'
2023-07-02 19:02:46 a433-microservices-item-app-1  | }]
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at Pool.emit (events.js:400:28)
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at Object.onceWrapper (events.js:520:26)
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at Connection.emit (e...
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at /app/app.js:24:10
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
2023-07-02 19:02:46 a433-microservices-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
2023-07-02 19:02:46 a433-microservices-item-app-1  |   generatedMessage: true,
